IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: iqtree2 --seed 2222 -s ../Laumer2018.relabelled.outgroup_rem.fasta -p REV_laumer.best_scheme.nex -mdef NQ.laumer.nex --model-joint NQ.laumer --root-test -zb 100000 -au -te NONREV_laumer.treefile -T 30 --prefix TOP_laumer_100k
Seed:    2222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Oct 15 13:55:44 2024
Kernel:  AVX+FMA - 30 threads (256 CPU cores detected)

Reading partition model file REV_laumer.best_scheme.nex ...
Reading alignment file ../Laumer2018.relabelled.outgroup_rem.fasta ... Fasta format detected
Reading fasta file: done in 0.159426 secs using 84.47% CPU
Alignment most likely contains protein sequences
Alignment has 52 sequences with 94444 columns, 91686 distinct patterns
72871 parsimony-informative, 13680 singleton sites, 7892 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0407909 secs using 2048% CPU
   1  BILATERIA_Isodiametra_pulchra              5.90%    failed      0.00%
   2  BILATERIA_Capitella_teleta                 7.70%    failed      0.00%
   3  BILATERIA_Drosophila_melanogaster         41.92%    failed      0.00%
   4  BILATERIA_Lingula_anatina                 31.65%    failed      0.00%
   5  CNIDARIA_Alatina_alata                    22.12%    failed      0.03%
   6  CNIDARIA_Acropora_digitifera              53.29%    failed      1.50%
   7  CNIDARIA_Alcyonium_palmatum               35.96%    failed      0.00%
   8  CNIDARIA_Abylopsis_tetragona              21.39%    failed      0.00%
   9  CNIDARIA_Craspedacusta_sowerbyi            8.44%    failed      0.00%
  10  CNIDARIA_Exaiptasia_pallida               13.79%    failed      0.00%
  11  CNIDARIA_Gorgonia_ventalina               22.39%    failed      0.00%
  12  CNIDARIA_Hydra_vulgaris                   18.03%    failed      0.00%
  13  CNIDARIA_Lucernariopsis_campanulata       32.21%    failed      0.01%
  14  CNIDARIA_Liriope_tetraphylla              46.25%    failed      0.00%
  15  CNIDARIA_Nematostella_vectensis            6.95%    passed      9.15%
  16  CNIDARIA_Pelagia_noctiluca                24.11%    failed      0.00%
  17  CNIDARIA_Stomolophus_meleagris            29.69%    failed      0.00%
  18  BILATERIA_Mus_musculus                    21.77%    failed      0.00%
  19  CTENOPHORA_Beroe_abyssicola               22.07%    failed      0.00%
  20  CTENOPHORA_Coeloplana_cf_meteoris         18.65%    failed      0.00%
  21  CTENOPHORA_Euplokamis_dunlapae            55.71%    failed      0.00%
  22  CTENOPHORA_Mnemiopsis_leidyi              15.92%    failed      0.00%
  23  CTENOPHORA_Pleurobrachia_bachei           42.26%    failed      0.00%
  24  CTENOPHORA_Vallicula_multiformis          55.59%    failed      0.00%
  25  BILATERIA_Strongylocentrotus_purpuratus   10.62%    failed      0.00%
  26  BILATERIA_Limnognathia_maerski            21.32%    failed      0.00%
  27  BILATERIA_Crassostrea_gigas               19.57%    failed      0.00%
  28  BILATERIA_Pristionchus_pacificus          33.37%    failed      0.00%
  29  BILATERIA_Nemertoderma_westbladi          56.57%    failed      0.00%
  30  PLACOZOA_Trichoplax_sp_11                 22.76%    failed      0.00%
  31  PLACOZOA_Trichoplax_adhaerens              5.02%    failed      0.00%
  32  PLACOZOA_Trichoplax_sp_H4                  8.83%    failed      0.00%
  33  PLACOZOA_Trichoplax_sp_H6                 16.18%    failed      0.00%
  34  BILATERIA_Schistosoma_mansoni             13.21%    failed      0.00%
  35  PORIFERA_Amphimedon_queenslandica         18.30%    failed      0.00%
  36  PORIFERA_Corticium_candelabrum            50.60%    failed      0.00%
  37  PORIFERA_Clathrina_coriacea               55.80%    failed      0.00%
  38  PORIFERA_Crella_elegans                   68.04%    failed      0.00%
  39  PORIFERA_Chondrilla_caribensis            40.44%    failed      0.00%
  40  PORIFERA_Cliona_varians                   28.73%    failed      0.00%
  41  PORIFERA_Euplectella_aspergillum          61.91%    failed      0.00%
  42  PORIFERA_Leucosolenia_complicata          25.81%    failed      0.00%
  43  PORIFERA_Oscarella_carmela                49.10%    failed      0.00%
  44  PORIFERA_Petrosia_ficiformis              32.99%    failed      0.00%
  45  PORIFERA_Sycon_ciliatum                   52.10%    failed      0.00%
  46  PORIFERA_Sycon_coactum                    40.51%    failed      0.00%
  47  PORIFERA_Spongilla_lacustris              37.03%    failed      0.00%
  48  PORIFERA_Sympagella_nux                   33.53%    failed      0.00%
  49  NA_PORI_s                                 65.17%    failed      0.00%
  50  BILATERIA_Priapulus_caudatus              61.88%    failed      0.00%
  51  BILATERIA_Ramazzottius_varieornatus        6.49%    failed      0.00%
  52  BILATERIA_Xenoturbella_bocki               7.82%    failed      0.00%
WARNING: 11 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     30.72%  51 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 303 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Tree 1 / LogL: -4142779.720
Tree 2 / LogL: -4142780.420
Tree 3 / LogL: -4142780.427
Tree 4 / LogL: -4142783.922
Tree 5 / LogL: -4142784.897
Tree 6 / LogL: -4142785.140
Tree 7 / LogL: -4142787.362
Tree 8 / LogL: -4142791.827
Tree 9 / LogL: -4142794.409
Tree 10 / LogL: -4142800.304
Tree 11 / LogL: -4142800.336
Tree 12 / LogL: -4142804.854
Tree 13 / LogL: -4142805.692
Tree 14 / LogL: -4142809.014
Tree 15 / LogL: -4142809.014
Tree 16 / LogL: -4142810.699
Tree 17 / LogL: -4142815.754
Tree 18 / LogL: -4142815.930
Tree 19 / LogL: -4142816.591
Tree 20 / LogL: -4142818.626
Tree 21 / LogL: -4142824.686
Tree 22 / LogL: -4142825.428
Tree 23 / LogL: -4142828.279
Tree 24 / LogL: -4142829.017
Tree 25 / LogL: -4142830.869
Tree 26 / LogL: -4142832.399
Tree 27 / LogL: -4142834.034
Tree 28 / LogL: -4142834.035
Tree 29 / LogL: -4142838.574
Tree 30 / LogL: -4142846.173
Tree 31 / LogL: -4142847.602
Tree 32 / LogL: -4142850.436
Tree 33 / LogL: -4142850.543
Tree 34 / LogL: -4142851.348
Tree 35 / LogL: -4142856.755
Tree 36 / LogL: -4142860.525
Tree 37 / LogL: -4142866.254
Tree 38 / LogL: -4142868.091
Tree 39 / LogL: -4142874.705
Tree 40 / LogL: -4142872.743
Tree 41 / LogL: -4142876.213
Tree 42 / LogL: -4142879.318
Tree 43 / LogL: -4142881.238
Tree 44 / LogL: -4142881.654
Tree 45 / LogL: -4142888.141
Tree 46 / LogL: -4142888.630
Tree 47 / LogL: -4142893.586
Tree 48 / LogL: -4142893.827
Tree 49 / LogL: -4142894.465
Tree 50 / LogL: -4142894.466
Tree 51 / LogL: -4142900.120
Tree 52 / LogL: -4142901.842
Tree 53 / LogL: -4142902.934
Tree 54 / LogL: -4142905.147
Tree 55 / LogL: -4142906.209
Tree 56 / LogL: -4142912.926
Tree 57 / LogL: -4142913.382
Tree 58 / LogL: -4142915.025
Tree 59 / LogL: -4142920.550
Tree 60 / LogL: -4142924.496
Tree 61 / LogL: -4142928.092
Tree 62 / LogL: -4142930.645
Tree 63 / LogL: -4142935.081
Tree 64 / LogL: -4142937.845
Tree 65 / LogL: -4142939.006
Tree 66 / LogL: -4142939.691
Tree 67 / LogL: -4142941.604
Tree 68 / LogL: -4142942.566
Tree 69 / LogL: -4142943.882
Tree 70 / LogL: -4142944.883
Tree 71 / LogL: -4142945.844
Tree 72 / LogL: -4142946.370
Tree 73 / LogL: -4142951.295
Tree 74 / LogL: -4142952.319
Tree 75 / LogL: -4142956.770
Tree 76 / LogL: -4142960.662
Tree 77 / LogL: -4142963.233
Tree 78 / LogL: -4142973.560
Tree 79 / LogL: -4142975.306
Tree 80 / LogL: -4142975.913
Tree 81 / LogL: -4142990.357
Tree 82 / LogL: -4142993.973
Tree 83 / LogL: -4142999.355
Tree 84 / LogL: -4142999.776
Tree 85 / LogL: -4143005.475
Tree 86 / LogL: -4143006.649
Tree 87 / LogL: -4143008.632
Tree 88 / LogL: -4143009.683
Tree 89 / LogL: -4143009.684
Tree 90 / LogL: -4143009.977
Tree 91 / LogL: -4143011.201
Tree 92 / LogL: -4143015.128
Tree 93 / LogL: -4143015.579
Tree 94 / LogL: -4143022.469
Tree 95 / LogL: -4143022.576
Tree 96 / LogL: -4143025.812
Tree 97 / LogL: -4143030.428
Tree 98 / LogL: -4143037.762
Tree 99 / LogL: -4143053.351
Tree 100 / LogL: -4143053.766
Tree 101 / LogL: -4143056.040
Performing RELL-BP test...
Performing KH and SH test...
Performing ELW test...
Performing approximately unbiased (AU) test...
770 MB required for AU test
Generating 10 x 100000 multiscale bootstrap replicates... 2146.239 seconds
TreeID	AU	RSS	d	c
1	0.895	35.296	-0.602	0.650 !!!
2	0.323	29.310	0.832	0.374 !!!
3	0.544	30.482	0.523	0.633 !!!
4	0.282	53.901	0.869	0.293 !!!
5	0.223	50.562	0.946	0.184 !!!
6	0.050	5.258	1.994	0.348
7	0.015	7.044	2.467	0.308
8	0.028	7.612	2.041	0.126
9	0.001	6.492	3.480	0.288
10	0.011	9.554	2.463	0.170
11	0.011	7.978	2.525	0.219
12	0.000	8.315	3.756	0.104
13	0.000	1.040	4.341	0.206
14	0.000	4.301	3.677	0.225
15	0.000	4.336	3.677	0.223
16	0.000	1.064	4.729	0.497
17	0.000	3.663	4.087	0.140
18	0.000	0.037	7.216	-1.053
19	0.000	6.878	3.901	0.059
20	0.000	0.798	4.215	0.336
21	0.000	5.478	3.893	0.342
22	0.000	1.557	4.792	0.202
23	0.000	3.207	4.655	0.184
24	0.000	5.204	3.938	0.245
25	0.000	10.266	3.790	0.191
26	0.000	0.000	12.618	-3.665
27	0.000	0.000	11.962	-3.017
28	0.000	0.000	12.149	-3.110
29	0.000	0.693	5.098	0.192
30	0.000	0.861	4.701	0.562
31	0.000	0.213	6.090	-0.417
32	0.000	0.068	11.699	-2.925
33	0.000	0.214	5.478	0.105
34	0.000	1.047	4.104	0.164
35	0.000	0.990	4.305	0.910
36	0.000	0.161	11.849	-3.006
37	0.000	0.000	12.005	-3.268
38	0.000	0.000	14.387	-4.493
39	0.000	0.167	5.556	-0.363
40	0.000	0.100	12.761	-3.584
41	0.000	0.000	13.508	-3.790
42	0.000	4.710	4.867	0.214
43	0.000	0.000	13.236	-3.906
44	0.000	2.314	4.258	0.270
45	0.000	0.061	15.572	-5.120
46	0.000	0.125	13.328	-3.940
47	0.000	1.599	4.451	0.219
48	0.000	0.000	13.149	-3.860
49	0.000	2.445	4.602	0.160
50	0.000	2.443	4.600	0.161
51	0.000	1.499	4.865	-0.104
52	0.000	0.023	15.585	-4.986
53	0.000	0.107	9.548	-1.796
54	0.000	0.110	10.683	-2.429
55	0.000	0.000	10.177	-2.169
56	0.000	0.000	18.501	-6.644
57	0.000	2.658	4.849	0.482
58	0.000	0.890	5.141	-0.156
59	0.000	0.423	4.393	0.766
60	0.000	0.732	4.732	0.542
61	0.000	1.307	4.566	0.613
62	0.000	0.000	12.193	-3.224
63	0.000	0.384	4.976	-0.088
64	0.000	0.000	11.957	-2.943
65	0.000	0.000	16.262	-5.122
66	0.000	0.007	15.597	-4.822
67	0.000	0.027	6.022	-0.017
68	0.000	0.216	5.596	0.001
69	0.000	0.832	5.134	0.172
70	0.000	0.000	10.224	-2.114
71	0.000	0.129	5.073	0.196
72	0.000	0.077	12.215	-3.235
73	0.000	0.132	12.543	-3.308
74	0.000	0.091	6.099	-0.283
75	0.000	0.348	4.695	0.189
76	0.000	0.211	5.747	-0.125
77	0.000	0.243	11.223	-2.853
78	0.000	0.028	11.549	-2.711
79	0.000	0.000	11.412	-2.846
80	0.000	0.000	11.003	-2.402
81	0.000	0.000	13.176	-3.630
82	0.000	0.843	4.542	0.406
83	0.000	0.806	4.561	0.212
84	0.000	0.000	12.297	-3.229
85	0.000	1.218	12.366	-3.546
86	0.000	0.262	4.942	0.220
87	0.000	0.000	13.403	-3.889
88	0.000	1.002	4.955	-0.146
89	0.000	0.999	4.955	-0.146
90	0.000	0.000	12.383	-3.427
91	0.000	0.094	12.132	-3.218
92	0.000	0.465	4.751	0.249
93	0.000	2.358	4.883	0.002
94	0.000	0.000	11.792	-2.987
95	0.000	0.000	16.209	-5.359
96	0.000	0.522	5.570	-0.178
97	0.000	0.759	5.144	0.179
98	0.000	0.709	5.451	-0.079
99	0.000	0.000	12.815	-3.839
100	0.000	0.118	6.326	-0.515
101	0.000	0.000	11.559	-2.911
Time for AU test: 2146.282 seconds
Time for evaluating all trees: 4924.792 sec.
Tree test results printed to TOP_laumer_100k.roottest.csv
Total tree length: 20.048

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 251819.709 sec (69h:56m:59s)
Total wall-clock time used: 12106.419 sec (3h:21m:46s)

Analysis results written to: 
  IQ-TREE report:                TOP_laumer_100k.iqtree
  Maximum-likelihood tree:       TOP_laumer_100k.treefile
  Screen log file:               TOP_laumer_100k.log

Date and Time: Tue Oct 15 17:17:33 2024
