IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: iqtree2 --seed 2222 -s ../Laumer2018.relabelled.outgroup_rem.fasta -p REV_laumer.best_scheme.nex -t REV_laumer.treefile --model-joint NONREV -B 1000 -T 75 --prefix NONREV_laumer
Seed:    2222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug 29 10:49:55 2024
Kernel:  AVX+FMA - 75 threads (256 CPU cores detected)

Reading partition model file REV_laumer.best_scheme.nex ...
Reading alignment file ../Laumer2018.relabelled.outgroup_rem.fasta ... Fasta format detected
Reading fasta file: done in 0.06369 secs using 93.27% CPU
Alignment most likely contains protein sequences
Alignment has 52 sequences with 94444 columns, 91686 distinct patterns
72871 parsimony-informative, 13680 singleton sites, 7892 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0131375 secs using 7376% CPU
   1  BILATERIA_Isodiametra_pulchra              5.90%    failed      0.00%
   2  BILATERIA_Capitella_teleta                 7.70%    failed      0.00%
   3  BILATERIA_Drosophila_melanogaster         41.92%    failed      0.00%
   4  BILATERIA_Lingula_anatina                 31.65%    failed      0.00%
   5  CNIDARIA_Alatina_alata                    22.12%    failed      0.03%
   6  CNIDARIA_Acropora_digitifera              53.29%    failed      1.50%
   7  CNIDARIA_Alcyonium_palmatum               35.96%    failed      0.00%
   8  CNIDARIA_Abylopsis_tetragona              21.39%    failed      0.00%
   9  CNIDARIA_Craspedacusta_sowerbyi            8.44%    failed      0.00%
  10  CNIDARIA_Exaiptasia_pallida               13.79%    failed      0.00%
  11  CNIDARIA_Gorgonia_ventalina               22.39%    failed      0.00%
  12  CNIDARIA_Hydra_vulgaris                   18.03%    failed      0.00%
  13  CNIDARIA_Lucernariopsis_campanulata       32.21%    failed      0.01%
  14  CNIDARIA_Liriope_tetraphylla              46.25%    failed      0.00%
  15  CNIDARIA_Nematostella_vectensis            6.95%    passed      9.15%
  16  CNIDARIA_Pelagia_noctiluca                24.11%    failed      0.00%
  17  CNIDARIA_Stomolophus_meleagris            29.69%    failed      0.00%
  18  BILATERIA_Mus_musculus                    21.77%    failed      0.00%
  19  CTENOPHORA_Beroe_abyssicola               22.07%    failed      0.00%
  20  CTENOPHORA_Coeloplana_cf_meteoris         18.65%    failed      0.00%
  21  CTENOPHORA_Euplokamis_dunlapae            55.71%    failed      0.00%
  22  CTENOPHORA_Mnemiopsis_leidyi              15.92%    failed      0.00%
  23  CTENOPHORA_Pleurobrachia_bachei           42.26%    failed      0.00%
  24  CTENOPHORA_Vallicula_multiformis          55.59%    failed      0.00%
  25  BILATERIA_Strongylocentrotus_purpuratus   10.62%    failed      0.00%
  26  BILATERIA_Limnognathia_maerski            21.32%    failed      0.00%
  27  BILATERIA_Crassostrea_gigas               19.57%    failed      0.00%
  28  BILATERIA_Pristionchus_pacificus          33.37%    failed      0.00%
  29  BILATERIA_Nemertoderma_westbladi          56.57%    failed      0.00%
  30  PLACOZOA_Trichoplax_sp_11                 22.76%    failed      0.00%
  31  PLACOZOA_Trichoplax_adhaerens              5.02%    failed      0.00%
  32  PLACOZOA_Trichoplax_sp_H4                  8.83%    failed      0.00%
  33  PLACOZOA_Trichoplax_sp_H6                 16.18%    failed      0.00%
  34  BILATERIA_Schistosoma_mansoni             13.21%    failed      0.00%
  35  PORIFERA_Amphimedon_queenslandica         18.30%    failed      0.00%
  36  PORIFERA_Corticium_candelabrum            50.60%    failed      0.00%
  37  PORIFERA_Clathrina_coriacea               55.80%    failed      0.00%
  38  PORIFERA_Crella_elegans                   68.04%    failed      0.00%
  39  PORIFERA_Chondrilla_caribensis            40.44%    failed      0.00%
  40  PORIFERA_Cliona_varians                   28.73%    failed      0.00%
  41  PORIFERA_Euplectella_aspergillum          61.91%    failed      0.00%
  42  PORIFERA_Leucosolenia_complicata          25.81%    failed      0.00%
  43  PORIFERA_Oscarella_carmela                49.10%    failed      0.00%
  44  PORIFERA_Petrosia_ficiformis              32.99%    failed      0.00%
  45  PORIFERA_Sycon_ciliatum                   52.10%    failed      0.00%
  46  PORIFERA_Sycon_coactum                    40.51%    failed      0.00%
  47  PORIFERA_Spongilla_lacustris              37.03%    failed      0.00%
  48  PORIFERA_Sympagella_nux                   33.53%    failed      0.00%
  49  NA_PORI_s                                 65.17%    failed      0.00%
  50  BILATERIA_Priapulus_caudatus              61.88%    failed      0.00%
  51  BILATERIA_Ramazzottius_varieornatus        6.49%    failed      0.00%
  52  BILATERIA_Xenoturbella_bocki               7.82%    failed      0.00%
WARNING: 11 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     30.72%  51 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 303 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Current log-likelihood at step 25: -4142775.577
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.547
Current log-likelihood at step 26: -4142775.532
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.505
Current log-likelihood at step 27: -4142775.490
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.461
Current log-likelihood at step 28: -4142775.448
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.423
Current log-likelihood at step 29: -4142775.409
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.382
Current log-likelihood at step 30: -4142775.369
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.346
Current log-likelihood at step 31: -4142775.333
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.308
Current log-likelihood at step 32: -4142775.295
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.266
Current log-likelihood at step 33: -4142775.254
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.229
Current log-likelihood at step 34: -4142775.217
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.191
Current log-likelihood at step 35: -4142775.179
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.155
Current log-likelihood at step 36: -4142775.144
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.123
Current log-likelihood at step 37: -4142775.112
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.088
Current log-likelihood at step 38: -4142775.078
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.052
Current log-likelihood at step 39: -4142775.041
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142775.020
Current log-likelihood at step 40: -4142775.009
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.986
Current log-likelihood at step 41: -4142774.975
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.950
Current log-likelihood at step 42: -4142774.941
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.919
Current log-likelihood at step 43: -4142774.909
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.888
Current log-likelihood at step 44: -4142774.878
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.854
Current log-likelihood at step 45: -4142774.845
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.824
Current log-likelihood at step 46: -4142774.814
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.792
Current log-likelihood at step 47: -4142774.784
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.763
Current log-likelihood at step 48: -4142774.754
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.733
Current log-likelihood at step 49: -4142774.725
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.705
Current log-likelihood at step 50: -4142774.696
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.677
Current log-likelihood at step 51: -4142774.670
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.648
Current log-likelihood at step 52: -4142774.641
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.621
Current log-likelihood at step 53: -4142774.613
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.595
Current log-likelihood at step 54: -4142774.588
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.568
Current log-likelihood at step 55: -4142774.561
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.542
Current log-likelihood at step 56: -4142774.535
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.518
Current log-likelihood at step 57: -4142774.510
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.493
Current log-likelihood at step 58: -4142774.486
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.470
Current log-likelihood at step 59: -4142774.462
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.445
Current log-likelihood at step 60: -4142774.438
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.417
Current log-likelihood at step 61: -4142774.411
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.395
Current log-likelihood at step 62: -4142774.388
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.372
Current log-likelihood at step 63: -4142774.367
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.351
Current log-likelihood at step 64: -4142774.345
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.328
Current log-likelihood at step 65: -4142774.322
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.307
Current log-likelihood at step 66: -4142774.301
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.285
Current log-likelihood at step 67: -4142774.278
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.263
Current log-likelihood at step 68: -4142774.256
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.240
Current log-likelihood at step 69: -4142774.234
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.220
Current log-likelihood at step 70: -4142774.214
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.198
Current log-likelihood at step 71: -4142774.192
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.177
Current log-likelihood at step 72: -4142774.171
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.158
Current log-likelihood at step 73: -4142774.152
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.137
Current log-likelihood at step 74: -4142774.131
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.116
Current log-likelihood at step 75: -4142774.111
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.097
Current log-likelihood at step 76: -4142774.091
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.078
Current log-likelihood at step 77: -4142774.072
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.058
Current log-likelihood at step 78: -4142774.053
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.040
Current log-likelihood at step 79: -4142774.034
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.022
Current log-likelihood at step 80: -4142774.017
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142774.005
Current log-likelihood at step 81: -4142774.000
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.988
Current log-likelihood at step 82: -4142773.983
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.971
Current log-likelihood at step 83: -4142773.966
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.954
Current log-likelihood at step 84: -4142773.949
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.938
Current log-likelihood at step 85: -4142773.933
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.921
Current log-likelihood at step 86: -4142773.916
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.906
Current log-likelihood at step 87: -4142773.902
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.890
Current log-likelihood at step 88: -4142773.885
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.875
Current log-likelihood at step 89: -4142773.870
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.859
Current log-likelihood at step 90: -4142773.854
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.844
Current log-likelihood at step 91: -4142773.840
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.833
Current log-likelihood at step 92: -4142773.829
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.819
Current log-likelihood at step 93: -4142773.814
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.805
Current log-likelihood at step 94: -4142773.801
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.792
Current log-likelihood at step 95: -4142773.788
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.780
Current log-likelihood at step 96: -4142773.777
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.769
Current log-likelihood at step 97: -4142773.766
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.759
Current log-likelihood at step 98: -4142773.756
Optimizing linked NONREV+FO parameters across all partitions (379 free parameters)
Linked-model log-likelihood: -4142773.749
Current log-likelihood at step 99: -4142773.746
Partition-specific rates:  0.126 0.797 0.801 0.987 0.480 0.221 1.022 0.670 0.539 0.791 0.711 1.164 0.739 1.475 1.199 1.783 0.841 1.120 0.419 1.075 1.293 0.949 1.128 0.599 1.020 1.043 1.158 0.333 0.537 1.435 1.352 1.099 0.683 1.820 0.918 0.876 1.304 0.625 0.833 1.683 0.229 1.029 0.700 1.205 0.923 1.222 1.325 0.438 1.234 1.009 1.361 1.538 1.398 1.317 1.194 0.842 0.882 0.297 1.023 0.983 1.287 0.754 0.849 1.175 1.179 1.170 0.532 1.227 0.694 1.047 0.764 1.379 0.930 0.777 1.352 1.302 0.968 0.437 0.962 0.461 1.158 1.026 1.108 1.291 1.353 1.448 1.446 0.883 1.126 1.342 0.623 0.970 1.437 1.783 1.027 1.213 1.271 1.246 1.627 0.991 1.464 0.799 1.679 0.650 1.359 0.943 0.813 0.927 1.465 1.096 1.460 1.292 0.869 0.748 0.880 0.831 0.709 1.445 0.744 0.682 1.316 1.073 1.261 2.018 1.176 0.741 0.892 1.296 0.763 1.006 0.668 1.077 1.022 1.252 1.300 0.558 1.239 1.118 1.042 1.892 0.999 1.024 1.266 1.290 1.517 1.199 0.936 0.805 0.761 0.751 1.279 0.899 1.520 0.637 0.987 1.404 0.623 0.970 1.321 1.471 0.969 0.496 0.871 1.064 1.160 1.045 1.056 1.212 0.350 1.242 1.072 0.977 1.450 1.001 0.949 0.548 1.560 1.144 0.990 1.099 0.753 1.356 1.264 1.306 1.340 1.527 1.560 1.062 0.458 1.363 1.602 0.940 1.377 1.287 1.232 1.583 1.403 0.428 0.787 1.359 1.742 1.151 0.739 1.494 1.021 1.004 1.275 0.314 0.673 0.634 1.151 1.761 0.965 0.916 1.117 1.668 0.612 1.522 0.418 0.713 0.978 0.541 0.393 1.035 0.857 1.984 1.059 0.921 1.113 1.278 0.863 0.764 0.680 0.729 1.156 0.911 1.438 0.527 0.623 1.218 0.544 1.123 0.723 0.455 2.238 1.125 0.986 1.792 1.184 1.408 1.163 0.942 0.361 1.413 0.776 1.247 0.859 1.412 0.772 1.153 0.426 1.347 0.459 0.556 1.039 1.376 1.180 1.038 1.243 1.069 0.626 0.781 0.415 1.278 0.100 0.733 1.044 0.647 0.664 0.938 0.732 1.534 0.334 1.021 0.582 1.357 0.772 0.371 0.955 0.710 0.836 0.565 0.993 1.875 0.202 1.143 0.835 1.169 0.628 1.662 1.198 1.256 1.728
Parameters optimization took 98 rounds (6120.532 sec)

Partition information was printed to NONREV_laumer.best_model.nex
BEST SCORE FOUND : -4142773.746
Creating bootstrap support values...
Split supports printed to NEXUS file NONREV_laumer.splits.nex
Total tree length: 20.050

Total number of iterations: 108
CPU time used for tree search: 759505.174 sec (210h:58m:25s)
Wall-clock time used for tree search: 15931.927 sec (4h:25m:31s)
Total CPU time used: 2620970.692 sec (728h:2m:50s)
Total wall-clock time used: 41282.024 sec (11h:28m:2s)
Computing rootstrap supports...
Annotated tree (best viewed in FigTree) written to NONREV_laumer.rootstrap.nex

Computing bootstrap consensus tree...
Reading input file NONREV_laumer.splits.nex...
52 taxa and 135 splits.
Consensus tree written to NONREV_laumer.contree
Reading input trees file NONREV_laumer.contree
Log-likelihood of consensus tree: -4142832.589

Analysis results written to: 
  IQ-TREE report:                NONREV_laumer.iqtree
  Maximum-likelihood tree:       NONREV_laumer.treefile

Ultrafast bootstrap approximation results written to:
  Split support values:          NONREV_laumer.splits.nex
  Consensus tree:                NONREV_laumer.contree
  ML tree with rootstrap:        NONREV_laumer.rootstrap.nex
  Screen log file:               NONREV_laumer.log

Date and Time: Thu Aug 29 22:19:36 2024
