IQ-TREE multicore version 2.3.6 for Linux x86 64-bit built Aug  4 2024
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: iqtree2 --seed 2222 -s ../Laumer2018.relabelled.outgroup_rem.fasta -p REV_laumer.best_scheme.nex -mdef NQ.laumer.nex --model-joint NQ.laumer --root-test -zb 1000 -au -te NONREV_laumer.treefile -T 50 --prefix TOP_laumer
Seed:    2222 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Sep  9 12:57:48 2024
Kernel:  AVX+FMA - 50 threads (256 CPU cores detected)

Reading partition model file REV_laumer.best_scheme.nex ...
Reading alignment file ../Laumer2018.relabelled.outgroup_rem.fasta ... Fasta format detected
Reading fasta file: done in 0.0673426 secs using 76.72% CPU
Alignment most likely contains protein sequences
Alignment has 52 sequences with 94444 columns, 91686 distinct patterns
72871 parsimony-informative, 13680 singleton sites, 7892 constant sites
                                         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0186393 secs using 4145% CPU
   1  BILATERIA_Isodiametra_pulchra              5.90%    failed      0.00%
   2  BILATERIA_Capitella_teleta                 7.70%    failed      0.00%
   3  BILATERIA_Drosophila_melanogaster         41.92%    failed      0.00%
   4  BILATERIA_Lingula_anatina                 31.65%    failed      0.00%
   5  CNIDARIA_Alatina_alata                    22.12%    failed      0.03%
   6  CNIDARIA_Acropora_digitifera              53.29%    failed      1.50%
   7  CNIDARIA_Alcyonium_palmatum               35.96%    failed      0.00%
   8  CNIDARIA_Abylopsis_tetragona              21.39%    failed      0.00%
   9  CNIDARIA_Craspedacusta_sowerbyi            8.44%    failed      0.00%
  10  CNIDARIA_Exaiptasia_pallida               13.79%    failed      0.00%
  11  CNIDARIA_Gorgonia_ventalina               22.39%    failed      0.00%
  12  CNIDARIA_Hydra_vulgaris                   18.03%    failed      0.00%
  13  CNIDARIA_Lucernariopsis_campanulata       32.21%    failed      0.01%
  14  CNIDARIA_Liriope_tetraphylla              46.25%    failed      0.00%
  15  CNIDARIA_Nematostella_vectensis            6.95%    passed      9.15%
  16  CNIDARIA_Pelagia_noctiluca                24.11%    failed      0.00%
  17  CNIDARIA_Stomolophus_meleagris            29.69%    failed      0.00%
  18  BILATERIA_Mus_musculus                    21.77%    failed      0.00%
  19  CTENOPHORA_Beroe_abyssicola               22.07%    failed      0.00%
  20  CTENOPHORA_Coeloplana_cf_meteoris         18.65%    failed      0.00%
  21  CTENOPHORA_Euplokamis_dunlapae            55.71%    failed      0.00%
  22  CTENOPHORA_Mnemiopsis_leidyi              15.92%    failed      0.00%
  23  CTENOPHORA_Pleurobrachia_bachei           42.26%    failed      0.00%
  24  CTENOPHORA_Vallicula_multiformis          55.59%    failed      0.00%
  25  BILATERIA_Strongylocentrotus_purpuratus   10.62%    failed      0.00%
  26  BILATERIA_Limnognathia_maerski            21.32%    failed      0.00%
  27  BILATERIA_Crassostrea_gigas               19.57%    failed      0.00%
  28  BILATERIA_Pristionchus_pacificus          33.37%    failed      0.00%
  29  BILATERIA_Nemertoderma_westbladi          56.57%    failed      0.00%
  30  PLACOZOA_Trichoplax_sp_11                 22.76%    failed      0.00%
  31  PLACOZOA_Trichoplax_adhaerens              5.02%    failed      0.00%
  32  PLACOZOA_Trichoplax_sp_H4                  8.83%    failed      0.00%
  33  PLACOZOA_Trichoplax_sp_H6                 16.18%    failed      0.00%
  34  BILATERIA_Schistosoma_mansoni             13.21%    failed      0.00%
  35  PORIFERA_Amphimedon_queenslandica         18.30%    failed      0.00%
  36  PORIFERA_Corticium_candelabrum            50.60%    failed      0.00%
  37  PORIFERA_Clathrina_coriacea               55.80%    failed      0.00%
  38  PORIFERA_Crella_elegans                   68.04%    failed      0.00%
  39  PORIFERA_Chondrilla_caribensis            40.44%    failed      0.00%
  40  PORIFERA_Cliona_varians                   28.73%    failed      0.00%
  41  PORIFERA_Euplectella_aspergillum          61.91%    failed      0.00%
  42  PORIFERA_Leucosolenia_complicata          25.81%    failed      0.00%
  43  PORIFERA_Oscarella_carmela                49.10%    failed      0.00%
  44  PORIFERA_Petrosia_ficiformis              32.99%    failed      0.00%
  45  PORIFERA_Sycon_ciliatum                   52.10%    failed      0.00%
  46  PORIFERA_Sycon_coactum                    40.51%    failed      0.00%
  47  PORIFERA_Spongilla_lacustris              37.03%    failed      0.00%
  48  PORIFERA_Sympagella_nux                   33.53%    failed      0.00%
  49  NA_PORI_s                                 65.17%    failed      0.00%
  50  BILATERIA_Priapulus_caudatus              61.88%    failed      0.00%
  51  BILATERIA_Ramazzottius_varieornatus        6.49%    failed      0.00%
  52  BILATERIA_Xenoturbella_bocki               7.82%    failed      0.00%
WARNING: 11 sequences contain more than 50% gaps/ambiguity
****  TOTAL                                     30.72%  51 sequences failed composition chi2 test (p-value<5%; df=19)

Loading 303 partitions...
Subset	Type	Seqs	Sites	Infor	Invar	Model	Name
Tree 2 / LogL: -4142780.354
Tree 3 / LogL: -4142780.361
Tree 4 / LogL: -4142783.855
Tree 5 / LogL: -4142784.830
Tree 6 / LogL: -4142785.073
Tree 7 / LogL: -4142787.295
Tree 8 / LogL: -4142791.761
Tree 9 / LogL: -4142794.342
Tree 10 / LogL: -4142800.237
Tree 11 / LogL: -4142800.270
Tree 12 / LogL: -4142804.788
Tree 13 / LogL: -4142805.626
Tree 14 / LogL: -4142808.947
Tree 15 / LogL: -4142808.948
Tree 16 / LogL: -4142810.632
Tree 17 / LogL: -4142815.689
Tree 18 / LogL: -4142815.864
Tree 19 / LogL: -4142816.525
Tree 20 / LogL: -4142818.559
Tree 21 / LogL: -4142824.619
Tree 22 / LogL: -4142825.362
Tree 23 / LogL: -4142828.213
Tree 24 / LogL: -4142828.951
Tree 25 / LogL: -4142830.802
Tree 26 / LogL: -4142832.333
Tree 27 / LogL: -4142833.967
Tree 28 / LogL: -4142833.969
Tree 29 / LogL: -4142838.509
Tree 30 / LogL: -4142846.107
Tree 31 / LogL: -4142847.537
Tree 32 / LogL: -4142850.370
Tree 33 / LogL: -4142850.478
Tree 34 / LogL: -4142851.281
Tree 35 / LogL: -4142856.690
Tree 36 / LogL: -4142860.460
Tree 37 / LogL: -4142866.188
Tree 38 / LogL: -4142868.024
Tree 39 / LogL: -4142874.638
Tree 40 / LogL: -4142872.677
Tree 41 / LogL: -4142876.148
Tree 42 / LogL: -4142879.251
Tree 43 / LogL: -4142881.173
Tree 44 / LogL: -4142881.588
Tree 45 / LogL: -4142888.075
Tree 46 / LogL: -4142888.566
Tree 47 / LogL: -4142893.518
Tree 48 / LogL: -4142893.761
Tree 49 / LogL: -4142894.398
Tree 50 / LogL: -4142894.399
Tree 51 / LogL: -4142900.054
Tree 52 / LogL: -4142901.776
Tree 53 / LogL: -4142902.868
Tree 54 / LogL: -4142905.082
Tree 55 / LogL: -4142906.143
Tree 56 / LogL: -4142912.861
Tree 57 / LogL: -4142913.316
Tree 58 / LogL: -4142914.961
Tree 59 / LogL: -4142920.482
Tree 60 / LogL: -4142924.428
Tree 61 / LogL: -4142928.023
Tree 62 / LogL: -4142930.577
Tree 63 / LogL: -4142935.014
Tree 64 / LogL: -4142937.779
Tree 65 / LogL: -4142938.941
Tree 66 / LogL: -4142939.625
Tree 67 / LogL: -4142941.535
Tree 68 / LogL: -4142942.496
Tree 69 / LogL: -4142943.815
Tree 70 / LogL: -4142944.818
Tree 71 / LogL: -4142945.778
Tree 72 / LogL: -4142946.304
Tree 73 / LogL: -4142951.228
Tree 74 / LogL: -4142952.252
Tree 75 / LogL: -4142956.701
Tree 76 / LogL: -4142960.598
Tree 77 / LogL: -4142963.167
Tree 78 / LogL: -4142973.494
Tree 79 / LogL: -4142975.237
Tree 80 / LogL: -4142975.844
Tree 81 / LogL: -4142990.288
Tree 82 / LogL: -4142993.907
Tree 83 / LogL: -4142999.289
Tree 84 / LogL: -4142999.709
Tree 85 / LogL: -4143005.410
Tree 86 / LogL: -4143006.580
Tree 87 / LogL: -4143008.565
Tree 88 / LogL: -4143009.615
Tree 89 / LogL: -4143009.616
Tree 90 / LogL: -4143009.911
Tree 91 / LogL: -4143011.136
Tree 92 / LogL: -4143015.062
Tree 93 / LogL: -4143015.513
Tree 94 / LogL: -4143022.401
Tree 95 / LogL: -4143022.509
Tree 96 / LogL: -4143025.746
Tree 97 / LogL: -4143030.360
Tree 98 / LogL: -4143037.694
Tree 99 / LogL: -4143053.287
Tree 100 / LogL: -4143053.700
Tree 101 / LogL: -4143055.974
Performing RELL-BP test...
Performing KH and SH test...
Performing ELW test...
Performing approximately unbiased (AU) test...
WARNING: Too few replicates for AU test. At least -zb 10000 for reliable results!
7 MB required for AU test
Generating 10 x 1000 multiscale bootstrap replicates... 40.341 seconds
TreeID	AU	RSS	d	c
1	0.914	6.535	-0.669	0.700
2	0.293	1.060	0.897	0.353
3	0.556	4.428	0.514	0.654
4	0.236	10.430	0.883	0.165
5	0.233	5.921	0.913	0.183
6	0.101	4.331	1.797	0.518
7	0.018	2.850	2.415	0.317
8	0.016	9.014	2.175	0.025
9	0.000	0.266	4.772	-0.428
10	0.015	4.681	2.498	0.322
11	0.003	1.951	2.940	0.171
12	0.000	0.301	5.433	-0.771
13	0.000	0.134	9.508	-2.615
14	0.012	1.748	2.683	0.432
15	0.012	1.754	2.681	0.434
16	0.000	0.346	4.631	-0.087
17	0.000	2.896	4.186	-0.135
18	0.000	0.446	11.177	-3.592
19	0.003	4.116	2.873	0.118
20	0.000	0.171	5.996	-1.135
21	0.000	0.680	4.363	-0.243
22	0.000	0.320	5.943	-0.853
23	0.000	1.392	4.969	-0.697
24	0.000	1.202	5.739	-1.032
25	0.000	7.449	3.795	-0.086
26	0.000	0.422	10.283	-2.997
27	0.000	0.000	9.245	-2.289
28	0.000	0.000	9.170	-2.252
29	0.008	2.710	3.064	0.636
30	0.000	0.409	5.147	-0.586
31	0.000	4.133	3.490	0.199
32	0.000	0.000	13.493	-4.695
33	0.000	1.225	3.718	0.171
34	0.000	0.673	4.659	-0.251
35	0.002	4.158	3.293	0.461
36	0.001	3.970	3.434	0.260
37	0.000	0.000	7.614	-1.356
38	0.000	0.000	12.533	-4.254
39	0.000	0.000	10.400	-3.186
40	0.003	2.929	3.313	0.529
41	0.002	4.636	3.283	0.337
42	0.001	2.036	3.419	0.190
43	0.018	1.069	2.870	0.777
44	0.009	1.112	3.193	0.808
45	0.000	0.318	5.633	-0.953
46	0.004	4.016	2.953	0.292
47	0.000	0.115	14.246	-5.067
48	0.003	1.766	3.278	0.512
49	0.008	5.564	2.762	0.357
50	0.008	5.562	2.762	0.357
51	0.000	0.378	9.894	-2.848
52	0.000	0.143	10.495	-2.992
53	0.000	0.000	10.018	-2.774
54	0.000	0.333	9.830	-2.788
55	0.009	3.301	2.695	0.336
56	0.000	0.373	12.785	-4.378
57	0.000	0.120	13.691	-4.915
58	0.000	0.227	9.060	-2.290
59	0.000	0.636	5.396	-0.892
60	0.000	0.020	18.663	-7.207
61	0.000	0.197	12.977	-4.291
62	0.001	10.978	3.235	0.203
63	0.000	0.543	13.714	-4.932
64	0.015	3.745	2.685	0.513
65	0.004	5.879	2.745	0.115
66	0.000	0.401	12.637	-4.389
67	0.000	0.000	13.478	-4.799
68	0.000	0.000	13.663	-4.563
69	0.000	0.216	12.776	-4.271
70	0.000	0.067	12.436	-4.099
71	0.001	2.383	3.220	0.139
72	0.001	2.337	3.227	0.137
73	0.000	0.159	15.743	-5.874
74	0.007	7.965	2.650	0.169
75	0.001	1.220	3.618	0.597
76	0.001	1.296	3.457	0.363
77	0.001	0.977	3.749	0.555
78	0.000	0.115	10.669	-3.049
79	0.000	0.000	15.141	-5.293
80	0.000	0.086	14.821	-5.493
81	0.000	0.000	10.939	-3.411
82	0.001	2.375	3.147	0.143
83	0.004	2.903	3.005	0.340
84	0.000	0.000	12.320	-4.278
85	0.000	2.142	4.087	0.039
86	0.002	4.626	3.171	0.357
87	0.000	0.516	10.168	-2.972
88	0.000	0.055	8.888	-2.102
89	0.000	0.056	8.800	-2.058
90	0.000	0.760	3.778	0.119
91	0.007	2.401	3.069	0.615
92	0.000	0.061	5.612	-0.612
93	0.000	0.827	3.994	0.062
94	0.001	1.484	3.467	0.370
95	0.000	1.567	11.859	-4.091
96	0.000	0.000	14.469	-5.175
97	0.000	0.000	10.720	-3.137
98	0.000	0.000	16.470	-6.179
99	0.000	0.220	12.493	-4.192
100	0.000	0.203	12.547	-4.207
101	0.000	2.129	3.985	0.014
Time for AU test: 40.354 seconds
Time for evaluating all trees: 536.558 sec.
Tree test results printed to TOP_laumer.roottest.csv
Total tree length: 20.048

Total number of iterations: 0
CPU time used for tree search: 0.000 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.000 sec (0h:0m:0s)
Total CPU time used: 182832.401 sec (50h:47m:12s)
Total wall-clock time used: 3944.812 sec (1h:5m:44s)

Analysis results written to: 
  IQ-TREE report:                TOP_laumer.iqtree
  Maximum-likelihood tree:       TOP_laumer.treefile
  Screen log file:               TOP_laumer.log

Date and Time: Mon Sep  9 14:03:34 2024
